id,分野,難易度,問題,A,B,C,D,正解,解説,出題済み
G2-051,RNN,標準,RNNの説明として最も適切なものはどれか。,画像の局所特徴だけを抽出する層,外部文書を検索して生成する仕組み,時系列データや系列データを扱いやすいニューラルネットワーク,著作権の許諾手続き,C,正解は「時系列データや系列データを扱いやすいニューラルネットワーク」。RNNは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-052,RNN,難,LSTMの説明として最も適切なものはどれか。,画像の局所特徴だけを抽出する層,外部文書を検索して生成する仕組み,著作権の許諾手続き,ゲート機構で長期依存を扱いやすくしたRNNの一種,D,正解は「ゲート機構で長期依存を扱いやすくしたRNNの一種」。LSTMは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-053,RNN,難,GRUの説明として最も適切なものはどれか。,LSTMを簡略化したようなゲート付きRNN,画像の局所特徴だけを抽出する層,外部文書を検索して生成する仕組み,著作権の許諾手続き,A,正解は「LSTMを簡略化したようなゲート付きRNN」。GRUは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-054,自然言語処理,標準,形態素解析の説明として最も適切なものはどれか。,画像のノイズ除去モデル,文を意味を持つ最小単位に分け品詞などを判定する処理,強化学習の報酬設計,GPUの冷却方式,B,正解は「文を意味を持つ最小単位に分け品詞などを判定する処理」。形態素解析は似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-055,自然言語処理,標準,構文解析の説明として最も適切なものはどれか。,画像のノイズ除去モデル,強化学習の報酬設計,文の係り受けや文法構造を解析する処理,GPUの冷却方式,C,正解は「文の係り受けや文法構造を解析する処理」。構文解析は似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-056,自然言語処理,難,TF-IDFの説明として最も適切なものはどれか。,画像のノイズ除去モデル,強化学習の報酬設計,GPUの冷却方式,文書内頻度と文書集合での希少性から単語の重みを求める手法,D,正解は「文書内頻度と文書集合での希少性から単語の重みを求める手法」。TF-IDFは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-057,自然言語処理,標準,Word2Vecの説明として最も適切なものはどれか。,単語を意味的な近さを反映したベクトルで表す手法,画像のノイズ除去モデル,強化学習の報酬設計,GPUの冷却方式,A,正解は「単語を意味的な近さを反映したベクトルで表す手法」。Word2Vecは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-058,自然言語処理,難,分散表現の説明として最も適切なものはどれか。,画像のノイズ除去モデル,意味の近さをベクトル空間上で扱える表現,強化学習の報酬設計,GPUの冷却方式,B,正解は「意味の近さをベクトル空間上で扱える表現」。分散表現は似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-059,自然言語処理,難,BERTの説明として最も適切なものはどれか。,画像のノイズ除去モデル,強化学習の報酬設計,双方向の文脈を利用するTransformer系言語モデル,GPUの冷却方式,C,正解は「双方向の文脈を利用するTransformer系言語モデル」。BERTは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-060,自然言語処理,難,GPT系モデルの説明として最も適切なものはどれか。,画像のノイズ除去モデル,強化学習の報酬設計,GPUの冷却方式,自己回帰的に次のトークンを予測する言語モデル,D,正解は「自己回帰的に次のトークンを予測する言語モデル」。GPT系モデルは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-061,Transformer,標準,Attentionの説明として最も適切なものはどれか。,入力のどの部分に注目するかを重み付けする仕組み,正解ラベルの手作業付与,個人情報の匿名加工,画像サイズの圧縮だけ,A,正解は「入力のどの部分に注目するかを重み付けする仕組み」。Attentionは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-062,Transformer,難,Self-Attentionの説明として最も適切なものはどれか。,正解ラベルの手作業付与,同じ系列内の要素同士の関係を計算するAttention,個人情報の匿名加工,画像サイズの圧縮だけ,B,正解は「同じ系列内の要素同士の関係を計算するAttention」。Self-Attentionは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-063,Transformer,難,Transformerの並列計算しやすさの説明として最も適切なものはどれか。,正解ラベルの手作業付与,個人情報の匿名加工,系列を逐次処理する再帰構造に依存しにくいこと,画像サイズの圧縮だけ,C,正解は「系列を逐次処理する再帰構造に依存しにくいこと」。Transformerの並列計算しやすさは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-064,Transformer,難,位置エンコーディングの説明として最も適切なものはどれか。,正解ラベルの手作業付与,個人情報の匿名加工,画像サイズの圧縮だけ,Attentionだけでは持ちにくい語順情報を補う仕組み,D,正解は「Attentionだけでは持ちにくい語順情報を補う仕組み」。位置エンコーディングは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-065,生成AI,標準,基盤モデルの説明として最も適切なものはどれか。,大量データで事前学習され多様な下流タスクに応用できるモデル,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,A,正解は「大量データで事前学習され多様な下流タスクに応用できるモデル」。基盤モデルは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-066,生成AI,標準,事前学習の説明として最も適切なものはどれか。,正解ラベルを人手で付与する作業,大規模データで汎用的な特徴や知識を学ばせる段階,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,B,正解は「大規模データで汎用的な特徴や知識を学ばせる段階」。事前学習は似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-067,生成AI,難,ファインチューニングに関する記述として最も適切なものはどれか。,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,事前学習済みモデルを特定タスク向けに追加学習すること,統計的仮説検定の帰無仮説,C,正解は「事前学習済みモデルを特定タスク向けに追加学習すること」。ファインチューニングは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-068,生成AI,難,RAGに関する記述として最も適切なものはどれか。,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,外部情報を検索・参照して生成に利用する仕組み,D,正解は「外部情報を検索・参照して生成に利用する仕組み」。RAGは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-069,生成AI,難,RAGとファインチューニングの違いに関する記述として最も適切なものはどれか。,RAGは外部情報を検索利用し、ファインチューニングは追加学習で重みを調整する,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,A,正解は「RAGは外部情報を検索利用し、ファインチューニングは追加学習で重みを調整する」。RAGとファインチューニングの違いは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-070,生成AI,標準,プロンプトエンジニアリングの説明として最も適切なものはどれか。,正解ラベルを人手で付与する作業,生成AIから望ましい出力を得るため入力指示を工夫すること,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,B,正解は「生成AIから望ましい出力を得るため入力指示を工夫すること」。プロンプトエンジニアリングは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-071,生成AI,標準,ハルシネーションの説明として最も適切なものはどれか。,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,AIが事実と異なる内容をもっともらしく生成すること,統計的仮説検定の帰無仮説,C,正解は「AIが事実と異なる内容をもっともらしく生成すること」。ハルシネーションは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-072,生成AI,難,Embeddingに関する記述として最も適切なものはどれか。,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,意味の近さを扱うためテキストなどをベクトル化した表現,D,正解は「意味の近さを扱うためテキストなどをベクトル化した表現」。Embeddingは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-073,生成AI,標準,マルチモーダルAIの説明として最も適切なものはどれか。,テキスト・画像・音声など複数種類の情報を扱うAI,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,A,正解は「テキスト・画像・音声など複数種類の情報を扱うAI」。マルチモーダルAIは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-074,生成AI,難,ゼロショットに関する記述として最も適切なものはどれか。,正解ラベルを人手で付与する作業,そのタスクの具体例なしに指示だけで対応する設定,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,B,正解は「そのタスクの具体例なしに指示だけで対応する設定」。ゼロショットは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-075,生成AI,難,Few-shotプロンプティングに関する記述として最も適切なものはどれか。,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,少数の例をプロンプトに入れて出力を誘導する方法,統計的仮説検定の帰無仮説,C,正解は「少数の例をプロンプトに入れて出力を誘導する方法」。Few-shotプロンプティングは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-076,生成AI,難,Chain-of-Thoughtに関する記述として最も適切なものはどれか。,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,段階的な推論を促し複雑な問題に対応しやすくする考え方,D,正解は「段階的な推論を促し複雑な問題に対応しやすくする考え方」。Chain-of-Thoughtは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-077,生成AI,難,RLHFに関する記述として最も適切なものはどれか。,人間のフィードバックを用いた強化学習で出力を調整する手法,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,A,正解は「人間のフィードバックを用いた強化学習で出力を調整する手法」。RLHFは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-078,生成AI,難,トークンに関する記述として最も適切なものはどれか。,正解ラベルを人手で付与する作業,言語モデルが処理する文字列の単位,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,B,正解は「言語モデルが処理する文字列の単位」。トークンは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-079,生成AI,難,コンテキストウィンドウに関する記述として最も適切なものはどれか。,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,モデルが一度に参照できる入力・出力の範囲,統計的仮説検定の帰無仮説,C,正解は「モデルが一度に参照できる入力・出力の範囲」。コンテキストウィンドウは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-080,生成AI,難,temperatureに関する記述として最も適切なものはどれか。,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,高くすると出力のランダム性が高まり多様になりやすい生成制御パラメータ,D,正解は「高くすると出力のランダム性が高まり多様になりやすい生成制御パラメータ」。temperatureは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-081,生成AI,難,トップpサンプリングに関する記述として最も適切なものはどれか。,累積確率が一定値に達する候補から次トークンを選ぶ方法,正解ラベルを人手で付与する作業,画像の局所特徴だけを抽出する層,統計的仮説検定の帰無仮説,A,正解は「累積確率が一定値に達する候補から次トークンを選ぶ方法」。トップpサンプリングは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-082,画像生成,標準,GANの説明として最も適切なものはどれか。,分類モデルの正答率,生成器と識別器を競わせて学習する生成モデル,文章の形態素解析辞書,AIガバナンスの責任体制,B,正解は「生成器と識別器を競わせて学習する生成モデル」。GANは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-083,画像生成,難,拡散モデルの説明として最も適切なものはどれか。,分類モデルの正答率,文章の形態素解析辞書,ノイズを加える過程とノイズを除去する過程を学ぶ生成モデル,AIガバナンスの責任体制,C,正解は「ノイズを加える過程とノイズを除去する過程を学ぶ生成モデル」。拡散モデルは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-084,画像生成,難,オートエンコーダの説明として最も適切なものはどれか。,分類モデルの正答率,文章の形態素解析辞書,AIガバナンスの責任体制,エンコーダで圧縮しデコーダで再構成するモデル,D,正解は「エンコーダで圧縮しデコーダで再構成するモデル」。オートエンコーダは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-085,画像生成,難,VAEの説明として最も適切なものはどれか。,潜在変数を確率分布として扱う生成モデル,分類モデルの正答率,文章の形態素解析辞書,AIガバナンスの責任体制,A,正解は「潜在変数を確率分布として扱う生成モデル」。VAEは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-086,強化学習,標準,エージェントの説明として最も適切なものはどれか。,正解ラベル付きデータから分類する手法,環境に対して行動を選び報酬を受け取る主体,画像を畳み込む層,外部文書を検索する生成手法,B,正解は「環境に対して行動を選び報酬を受け取る主体」。エージェントは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-087,強化学習,標準,方策の説明として最も適切なものはどれか。,正解ラベル付きデータから分類する手法,画像を畳み込む層,状態に応じてどの行動を選ぶかのルールや確率分布,外部文書を検索する生成手法,C,正解は「状態に応じてどの行動を選ぶかのルールや確率分布」。方策は似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-088,強化学習,難,価値関数の説明として最も適切なものはどれか。,正解ラベル付きデータから分類する手法,画像を畳み込む層,外部文書を検索する生成手法,ある状態や行動の将来的な報酬の期待値を表す関数,D,正解は「ある状態や行動の将来的な報酬の期待値を表す関数」。価値関数は似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-089,強化学習,難,探索と活用のトレードオフの説明として最も適切なものはどれか。,未知の行動を試すことと既知の良い行動を選ぶことのバランス,正解ラベル付きデータから分類する手法,画像を畳み込む層,外部文書を検索する生成手法,A,正解は「未知の行動を試すことと既知の良い行動を選ぶことのバランス」。探索と活用のトレードオフは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-090,強化学習,難,Q学習の説明として最も適切なものはどれか。,正解ラベル付きデータから分類する手法,状態・行動価値を更新して最適方策を学ぶ手法,画像を畳み込む層,外部文書を検索する生成手法,B,正解は「状態・行動価値を更新して最適方策を学ぶ手法」。Q学習は似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-091,AIプロジェクト,標準,PoCの説明として最も適切なものはどれか。,画像のフィルタサイズ,言語モデルの次トークン予測,技術や事業仮説が実現可能か小さく検証すること,統計分布の中央値,C,正解は「技術や事業仮説が実現可能か小さく検証すること」。PoCは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-092,AIプロジェクト,難,目的変数の説明として最も適切なものはどれか。,画像のフィルタサイズ,言語モデルの次トークン予測,統計分布の中央値,予測・最適化したい対象となる変数,D,正解は「予測・最適化したい対象となる変数」。目的変数は似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-093,AIプロジェクト,標準,MLOpsの説明として最も適切なものはどれか。,機械学習モデルの開発・運用・監視を継続的に行う考え方,画像のフィルタサイズ,言語モデルの次トークン予測,統計分布の中央値,A,正解は「機械学習モデルの開発・運用・監視を継続的に行う考え方」。MLOpsは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-094,AIプロジェクト,難,モデルドリフトの説明として最も適切なものはどれか。,画像のフィルタサイズ,時間経過でデータ分布などが変わり性能が低下すること,言語モデルの次トークン予測,統計分布の中央値,B,正解は「時間経過でデータ分布などが変わり性能が低下すること」。モデルドリフトは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-095,AIプロジェクト,標準,アノテーションの説明として最も適切なものはどれか。,画像のフィルタサイズ,言語モデルの次トークン予測,学習用データに正解ラベルやタグを付ける作業,統計分布の中央値,C,正解は「学習用データに正解ラベルやタグを付ける作業」。アノテーションは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-096,データ前処理,標準,欠損値処理の説明として最も適切なものはどれか。,AIの法的責任制度,強化学習の方策,文章生成の温度パラメータ,平均値や中央値で補完する、または欠損行を除外するなどの処理,D,正解は「平均値や中央値で補完する、または欠損行を除外するなどの処理」。欠損値処理は似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-097,データ前処理,標準,標準化の説明として最も適切なものはどれか。,平均0、標準偏差1になるよう変換する処理,AIの法的責任制度,強化学習の方策,文章生成の温度パラメータ,A,正解は「平均0、標準偏差1になるよう変換する処理」。標準化は似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-098,データ前処理,標準,正規化の説明として最も適切なものはどれか。,AIの法的責任制度,値の範囲を0〜1など一定範囲に変換する処理,強化学習の方策,文章生成の温度パラメータ,B,正解は「値の範囲を0〜1など一定範囲に変換する処理」。正規化は似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-099,データ前処理,難,One-hotエンコーディングに関する記述として最も適切なものはどれか。,AIの法的責任制度,強化学習の方策,カテゴリを0/1の複数列で表現する処理,文章生成の温度パラメータ,C,正解は「カテゴリを0/1の複数列で表現する処理」。One-hotエンコーディングは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
G2-100,データ前処理,難,データリーケージに関する記述として最も適切なものはどれか。,AIの法的責任制度,強化学習の方策,文章生成の温度パラメータ,本来学習時に使えない情報が混入し評価が過大になる問題,D,正解は「本来学習時に使えない情報が混入し評価が過大になる問題」。データリーケージは似た用語と混同されやすいので、定義と用途をセットで押さえる。,未
