id,set,phase,question_type,topic,source_area,cognition_axis,format_axis,recency_axis,trickiness_axis,question,A,B,C,D,answer,explanation,wrong_A,wrong_B,wrong_C,wrong_D,trap_point,search_keywords,story_hint
FB03-001,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,AIを『人間の知的活動を計算機で実現する技術』と広く捉える場合、機械学習はデータから（　1　）を獲得し、ルールベースAIは人が与えた（　2　）に基づく。,パターン／ルール,ルール／パターン,ヒューリスティック／削減,順序／避け,A,空欄1は『パターン』、空欄2は『ルール』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『ルール／パターン』は、この文の空欄1・空欄2の対応と合わない。,不適切。『ヒューリスティック／削減』は、この文の空欄1・空欄2の対応と合わない。,不適切。『順序／避け』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;パターン;ルール;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-002,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,第一次AIブームでは主に探索や推論が注目され、第二次AIブームでは専門家の知識を使う（　1　）が広がり、第三次AIブームでは（　2　）が中心になった。,エキスパートシステム／深層学習,深層学習／エキスパートシステム,詳細／複雑,範囲／スケール,A,空欄1は『エキスパートシステム』、空欄2は『深層学習』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『深層学習／エキスパートシステム』は、この文の空欄1・空欄2の対応と合わない。,不適切。『詳細／複雑』は、この文の空欄1・空欄2の対応と合わない。,不適切。『範囲／スケール』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;エキスパートシステム;深層学習;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-003,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,探索問題では、現在の状態から次の状態へ移る（　1　）をたどり、目的状態に至る（　2　）を探す。,遷移／経路,経路／遷移,ルール／結論,過学習／安定性,A,空欄1は『遷移』、空欄2は『経路』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『経路／遷移』は、この文の空欄1・空欄2の対応と合わない。,不適切。『ルール／結論』は、この文の空欄1・空欄2の対応と合わない。,不適切。『過学習／安定性』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;遷移;経路;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-004,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,幅優先探索は浅い階層から順に調べ、深さ優先探索は一つの枝を（　1　）まで進みやすく、メモリ消費は一般に（　2　）優先探索が少ない。,深く／深さ,深さ／深く,リンク／ネットワーク,補正／アンサンブル,A,空欄1は『深く』、空欄2は『深さ』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『深さ／深く』は、この文の空欄1・空欄2の対応と合わない。,不適切。『リンク／ネットワーク』は、この文の空欄1・空欄2の対応と合わない。,不適切。『補正／アンサンブル』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;深く;深さ;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-005,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,A*探索ではゴールまでの推定コストを表す（　1　）を使い、実コストと合わせて探索の（　2　）を決める。,ヒューリスティック／優先度,優先度／ヒューリスティック,制約／候補,写像／非線形,A,空欄1は『ヒューリスティック』、空欄2は『優先度』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『優先度／ヒューリスティック』は、この文の空欄1・空欄2の対応と合わない。,不適切。『制約／候補』は、この文の空欄1・空欄2の対応と合わない。,不適切。『写像／非線形』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;ヒューリスティック;優先度;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-006,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,ゲーム探索でミニマックス法は相手も最善手を選ぶと仮定し、αβ法は不要な枝を（　1　）して探索を（　2　）化する。,枝刈り／効率,効率／枝刈り,学習／深層学習,k／影響,A,空欄1は『枝刈り』、空欄2は『効率』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『効率／枝刈り』は、この文の空欄1・空欄2の対応と合わない。,不適切。『学習／深層学習』は、この文の空欄1・空欄2の対応と合わない。,不適切。『k／影響』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;枝刈り;効率;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-007,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,知識ベースは事実やルールを蓄え、推論エンジンはそれを使って新しい（　1　）を導く（　2　）である。,結論／仕組み,仕組み／結論,内部／統計,変化／安定性,A,空欄1は『結論』、空欄2は『仕組み』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『仕組み／結論』は、この文の空欄1・空欄2の対応と合わない。,不適切。『内部／統計』は、この文の空欄1・空欄2の対応と合わない。,不適切。『変化／安定性』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;結論;仕組み;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-008,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,オントロジーでは概念の上位下位や属性などの（　1　）を表し、知識の（　2　）に役立つ。,関係／共有,共有／関係,境界／変化,次元削減／使わ,A,空欄1は『関係』、空欄2は『共有』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『共有／関係』は、この文の空欄1・空欄2の対応と合わない。,不適切。『境界／変化』は、この文の空欄1・空欄2の対応と合わない。,不適切。『次元削減／使わ』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;関係;共有;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-009,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,フレーム問題は、行動後に変わるものと変わらないものをすべて扱う難しさで、現実世界の（　1　）を形式化する（　2　）を示す。,常識／困難,困難／常識,対応／連続,ランダム／変わ,A,空欄1は『常識』、空欄2は『困難』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『困難／常識』は、この文の空欄1・空欄2の対応と合わない。,不適切。『対応／連続』は、この文の空欄1・空欄2の対応と合わない。,不適切。『ランダム／変わ』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;常識;困難;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-010,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,シンボルグラウンディング問題は、記号が現実世界の（　1　）と結びつく必要があるという、意味理解の（　2　）に関わる。,対象／問題,問題／対象,構造／次元,シグナル／判断,A,空欄1は『対象』、空欄2は『問題』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『問題／対象』は、この文の空欄1・空欄2の対応と合わない。,不適切。『構造／次元』は、この文の空欄1・空欄2の対応と合わない。,不適切。『シグナル／判断』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;対象;問題;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-011,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,強いAIは人間のような（　1　）を持つAIを指し、弱いAIは特定課題を（　2　）する道具としてのAIを指す。,理解／遂行,遂行／理解,ラベルなし／削減,重み／学習,A,空欄1は『理解』、空欄2は『遂行』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『遂行／理解』は、この文の空欄1・空欄2の対応と合わない。,不適切。『ラベルなし／削減』は、この文の空欄1・空欄2の対応と合わない。,不適切。『重み／学習』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;理解;遂行;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-012,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,チューリングテストは会話を通じて機械か人間かを判別できないかを見る試験で、知能を（　1　）から評価する（　2　）的考え方である。,振る舞い／外面的,外面的／振る舞い,教師信号／表現,意味／限定,A,空欄1は『振る舞い』、空欄2は『外面的』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『外面的／振る舞い』は、この文の空欄1・空欄2の対応と合わない。,不適切。『教師信号／表現』は、この文の空欄1・空欄2の対応と合わない。,不適切。『意味／限定』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;振る舞い;外面的;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-013,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,探索空間が大きいと全探索は計算量が爆発しやすく、経験的な手がかりである（　1　）により探索を（　2　）する。,ヒューリスティック／削減,削減／ヒューリスティック,差／調整,重み／調整,A,空欄1は『ヒューリスティック』、空欄2は『削減』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『削減／ヒューリスティック』は、この文の空欄1・空欄2の対応と合わない。,不適切。『差／調整』は、この文の空欄1・空欄2の対応と合わない。,不適切。『重み／調整』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;ヒューリスティック;削減;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-014,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,述語論理では対象と性質・関係を表し、命題論理より（　1　）な知識表現ができるが、推論は（　2　）になり得る。,詳細／複雑,複雑／詳細,汎化性能／早期終了,ランダム／高く,A,空欄1は『詳細』、空欄2は『複雑』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『複雑／詳細』は、この文の空欄1・空欄2の対応と合わない。,不適切。『汎化性能／早期終了』は、この文の空欄1・空欄2の対応と合わない。,不適切。『ランダム／高く』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;詳細;複雑;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-015,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,If-Then形式の知識は（　1　）として表しやすく、条件が満たされたときに（　2　）を導く。,ルール／結論,結論／ルール,表現力／不足,効率／削減,A,空欄1は『ルール』、空欄2は『結論』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『結論／ルール』は、この文の空欄1・空欄2の対応と合わない。,不適切。『表現力／不足』は、この文の空欄1・空欄2の対応と合わない。,不適切。『効率／削減』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;ルール;結論;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-016,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,セマンティックネットワークでは概念をノード、関係を（　1　）で表し、知識を（　2　）構造にする。,リンク／ネットワーク,ネットワーク／リンク,安定性／独立,学習／タイミング,A,空欄1は『リンク』、空欄2は『ネットワーク』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『ネットワーク／リンク』は、この文の空欄1・空欄2の対応と合わない。,不適切。『安定性／独立』は、この文の空欄1・空欄2の対応と合わない。,不適切。『学習／タイミング』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;リンク;ネットワーク;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-017,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,制約充足問題では、変数に値を割り当てながら（　1　）を満たす組合せを探し、探索と（　2　）削減が重要になる。,制約／候補,候補／制約,検証／テスト,関係／監視,A,空欄1は『制約』、空欄2は『候補』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『候補／制約』は、この文の空欄1・空欄2の対応と合わない。,不適切。『検証／テスト』は、この文の空欄1・空欄2の対応と合わない。,不適切。『関係／監視』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;制約;候補;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-018,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,機械翻訳や画像認識の進歩は、手作りルールだけでなく大量データから特徴を（　1　）する機械学習、特に（　2　）の発展と関係が深い。,学習／深層学習,深層学習／学習,再現率／適合率,理由／根拠,A,空欄1は『学習』、空欄2は『深層学習』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『深層学習／学習』は、この文の空欄1・空欄2の対応と合わない。,不適切。『再現率／適合率』は、この文の空欄1・空欄2の対応と合わない。,不適切。『理由／根拠』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;学習;深層学習;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-019,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,古典AIでは明示的な知識表現が重視され、現代の機械学習ではデータから（　1　）表現を得る（　2　）的手法が多い。,内部／統計,統計／内部,調和／算術,保証／検証,A,空欄1は『内部』、空欄2は『統計』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『統計／内部』は、この文の空欄1・空欄2の対応と合わない。,不適切。『調和／算術』は、この文の空欄1・空欄2の対応と合わない。,不適切。『保証／検証』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;内部;統計;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-020,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,AI基礎,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,AI効果とは、一度AIで実現されるとそれは知能ではないと見なされがちな現象で、AIの（　1　）が時代とともに（　2　）することを示す。,境界／変化,変化／境界,面積／高い,適合／解釈,A,空欄1は『境界』、空欄2は『変化』。AI基礎では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『変化／境界』は、この文の空欄1・空欄2の対応と合わない。,不適切。『面積／高い』は、この文の空欄1・空欄2の対応と合わない。,不適切。『適合／解釈』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,AI基礎;境界;変化;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-021,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,機械学習,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,教師あり学習では特徴量から正解ラベルへの（　1　）を学び、分類は離散値、回帰は（　2　）値を予測する。,対応／連続,連続／対応,少ない／有用,速度／費用,A,空欄1は『対応』、空欄2は『連続』。機械学習では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『連続／対応』は、この文の空欄1・空欄2の対応と合わない。,不適切。『少ない／有用』は、この文の空欄1・空欄2の対応と合わない。,不適切。『速度／費用』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,機械学習;対応;連続;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-022,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,機械学習,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,教師なし学習では正解ラベルなしにデータの（　1　）を見つけ、クラスタリングや（　2　）削減が代表例である。,構造／次元,次元／構造,偽陰性／偽陽性,記録／再現,A,空欄1は『構造』、空欄2は『次元』。機械学習では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『次元／構造』は、この文の空欄1・空欄2の対応と合わない。,不適切。『偽陰性／偽陽性』は、この文の空欄1・空欄2の対応と合わない。,不適切。『記録／再現』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,機械学習;構造;次元;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-023,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,機械学習,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,半教師あり学習では少量のラベル付きデータと大量の（　1　）データを使い、ラベル付けコストを（　2　）する狙いがある。,ラベルなし／削減,削減／ラベルなし,減少／増加,非線形性／表現,A,空欄1は『ラベルなし』、空欄2は『削減』。機械学習では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『削減／ラベルなし』は、この文の空欄1・空欄2の対応と合わない。,不適切。『減少／増加』は、この文の空欄1・空欄2の対応と合わない。,不適切。『非線形性／表現』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,機械学習;ラベルなし;削減;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
FB03-024,FinalBoost_Set03,本番直前・2箇所穴埋め対応関係,2箇所穴埋め,機械学習,G検定横断領域,対応関係の即答,2空欄補充,直前対策,高,自己教師あり学習はデータ自身から擬似的な（　1　）を作り、下流タスクに使える（　2　）を学習する。,教師信号／表現,表現／教師信号,適合率／再現率,小さくなる／幅,A,空欄1は『教師信号』、空欄2は『表現』。機械学習では、2語の役割・順番・対象を取り違えないことが重要。,正解。,不適切。『表現／教師信号』は、この文の空欄1・空欄2の対応と合わない。,不適切。『適合率／再現率』は、この文の空欄1・空欄2の対応と合わない。,不適切。『小さくなる／幅』は、この文の空欄1・空欄2の対応と合わない。,2箇所穴埋めは、用語を単独で覚えるより、概念の対応関係・順番・対象を問う。本番では入れ替え選択肢に注意。,機械学習;教師信号;表現;2箇所穴埋め;G検定,さいはての未来では、イオが2つの概念の接続を観測して取り違えを避ける。四年五組なら、うっけの逆回答をカサネが静かに戻す。
